Edifier X5 Écouteur Bluetooth Sans Fil assistant vocal bluetooth 5.0 assistant vocal à commande tactile,308.00 Dhs,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/03/810883/1.jpg?5829
"Nouveau Selfi , Trépied et Tripod Support Flexible 2in1",35.91 Dhs,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/55/303373/1.jpg?1057
Edifier X3 Écouteur Bluetooth Sans Fil assistant vocal bluetooth 5.0 assistant vocal à commande tactile,218.00 Dhs,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/35/778983/1.jpg?1109
name,price,img
Écouteur avec casque à affichage numérique tactile 5.0 Bluetooth avec chargeur de téléphone d'alimentation,137.00 Dhs,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/959743/1.jpg?7906
TWS écouteurs i12 tws noir Touch Control sans fil Bluetooth 5.0 avec pour IOS Et Android,84.98 Dhs,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/52/157953/1.jpg?5687
Edifier X3 Écouteur Bluetooth Sans Fil assistant vocal bluetooth 5.0 assistant vocal à commande tactile,228.00 Dhs,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/49/960183/1.jpg?5450
écouteur bluetooth Air Pro 5 Bluetooth 5.0 Airpods renommer le capteur intra-auriculaire,107.99 Dhs,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/38/894214/1.jpg?5154
"Samsung Galaxy M11 6.4"" (32Go, 3Go) Android 13MP+2MP+5MP/8MP - Bleu","1,199.00 Dhs",https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/85/294663/1.jpg?4532
M5 Smart  Bracelet Smartwatch Fitness Tracker - Noir,89.99 Dhs,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/40/930093/1.jpg?7985
Amoi Écouteurs Bluetooth + Batterie 2000mAh - Noir,131.00 Dhs,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/73/857753/1.jpg?7193
"Samsung Galaxy A21s Noir 4GB RAM / 64G Storage 6,5"" 5,000mA","1,620.00 Dhs",https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/13/911693/1.jpg?0266
TWS F9-5 écouteurs sans fil Bluetooth avec Power bank LED digital,143.96 Dhs,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/51/451883/1.jpg?5926
"Samsung Galaxy A01 Core 5.3 "" (16Go, 1Go) 8MP/5MP Android 10 - red",699.00 Dhs,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/22/687863/1.jpg?5475
TWS i12 Tws Écouteurs Bluetooth 5.0 Wireless headphones  avec boîte de charge pour tous les téléphones,77.96 Dhs,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/76/351973/1.jpg?5449
Mini casque stéréo Bluetooth universel sans fil,69.00 Dhs,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/79/061883/1.jpg?7590
"Samsung Galaxy A01 Core 5.3 "" (16Go, 1Go) 8MP/5MP Android 10 - bleu",699.00 Dhs,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/52/600773/1.jpg?3835
Smartwatch MONTRE INTELLIGENTE T500 PLEIN ÉCRAN TACTILE BLUETOOTH MONTRE-,195.50 Dhs,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/31/620214/1.jpg?1056
TWS Écouteur Bluetooth 5.0 sans fil casque ecouteurs F9 écouteur stéréo HIFI sport casque Support iOS/Android téléphones HD appel,140.88 Dhs,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/62/660293/1.jpg?9083
"Edifier TWS1 Pro Véritables écouteurs Sans Fil, Casque Bluetooth V5.2, Suppression Du Bruit CVC8.0, IP65 Anti-poussière Et étanche, Couplage En Une étape",338.00 Dhs,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/11/518393/1.jpg?2835
"realme 8 Pro 6,4"" (8Go, 128Go) Android -Noir","2,799.00 Dhs",https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/73/114214/1.jpg?0148
TWS Pro5 Écouteurs stéréo Sans Fil Bluetooth +EDR - Blanc,107.95 Dhs,https://ma.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/40/532414/1.jpg?1134
